[Aug 2 13:08:23] 
[Aug 2 13:08:23] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.19.1==
[Aug 2 13:08:23] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/font-awesome/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/font-awesome/index.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/font-awesome/webfonts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.ttf >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.ttf >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/font-awesome/webfonts/fa-v4compatibility.woff2 >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.ttf >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/font-awesome/webfonts/fa-v4compatibility.ttf >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/font-awesome/css/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/font-awesome/css/all.css >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/inc.css.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/js/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/js/tippy/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/js/tippy/index.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/js/tippy/tippy.css >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/js/password-strength/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/js/password-strength/password.css >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/js/password-strength/README.md >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/js/password-strength/password.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/js/select2/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:23] Success: dup-installer/assets/js/select2/css/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/css/select2.min.css >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/css/select2.css >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/select2.full.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/select2.min.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/az.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/es.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/et.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/en.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/sl.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/th.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/hy.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/eu.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/sv.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/el.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/pt.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/ru.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/ko.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/gl.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/bn.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/cs.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/ja.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/bs.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/is.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/he.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/sq.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/lt.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/zh-CN.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/fr.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/de.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/hu.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/bg.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/lv.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/nl.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/ro.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/tr.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/uk.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/km.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/mk.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/hr.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/da.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/ca.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/id.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/fi.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/zh-TW.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/hi.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/pl.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/vi.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/nb.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/tk.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/fa.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/pt-BR.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/ar.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/hsb.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/dsb.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/sr-Cyrl.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/ka.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/ms.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/it.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/af.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/ps.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/sr.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/sk.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/i18n/ne.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/select2.full.min.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/select2/js/select2.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/popper/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/popper/popper.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/js/popper/popper.min.js >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/maintenance.html >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/normalize.css >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/inc.libs.css.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/inc.js.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/wp-config-sample.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/fonts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/fonts/dots/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/index.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/parts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/parts/validation/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/pages-parts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/pages-parts/head/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/page-step4.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-excluded.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/OpenServer/domains/weexnail.loc
[Aug 2 13:08:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/OpenServer/domains/weexnail.loc
